,Id,Prenom,An,Sexe,Etat,Nombre
11349,11350,Emma,2004,F,AK,62
11350,11351,Madison,2004,F,AK,48
11351,11352,Hannah,2004,F,AK,46
11352,11353,Grace,2004,F,AK,44
11353,11354,Emily,2004,F,AK,41
11354,11355,Abigail,2004,F,AK,37
11355,11356,Olivia,2004,F,AK,33
11356,11357,Isabella,2004,F,AK,30
11357,11358,Alyssa,2004,F,AK,29
11358,11359,Sophia,2004,F,AK,28
11359,11360,Alexis,2004,F,AK,27
11360,11361,Elizabeth,2004,F,AK,27
11361,11362,Hailey,2004,F,AK,27
11362,11363,Anna,2004,F,AK,26
11363,11364,Natalie,2004,F,AK,25
11364,11365,Sarah,2004,F,AK,25
11365,11366,Sydney,2004,F,AK,25
11366,11367,Ava,2004,F,AK,23
11367,11368,Trinity,2004,F,AK,22
11368,11369,Haley,2004,F,AK,21
11369,11370,Kaylee,2004,F,AK,21
11370,11371,Taylor,2004,F,AK,21
11371,11372,Chloe,2004,F,AK,20
11372,11373,Ella,2004,F,AK,20
151491,151492,Kellen,2012,M,AL,14
151492,151493,Kendall,2012,M,AL,14
151493,151494,Knox,2012,M,AL,14
151494,151495,Landyn,2012,M,AL,14
151495,151496,Nehemiah,2012,M,AL,14
151496,151497,Oscar,2012,M,AL,14
151497,151498,Paul,2012,M,AL,14
151498,151499,Randy,2012,M,AL,14
151499,151500,Reid,2012,M,AL,14
151500,151501,Ronald,2012,M,AL,14
151501,151502,Rowan,2012,M,AL,14
151502,151503,Skylar,2012,M,AL,14
151503,151504,Trey,2012,M,AL,14
151504,151505,Tristen,2012,M,AL,14
151505,151506,Zackary,2012,M,AL,14
151506,151507,Braiden,2012,M,AL,13
151507,151508,Brendan,2012,M,AL,13
151508,151509,Deandre,2012,M,AL,13
151509,151510,Dorian,2012,M,AL,13
151510,151511,Gael,2012,M,AL,13
151511,151512,Harper,2012,M,AL,13
151512,151513,Jamarcus,2012,M,AL,13
151513,151514,Jaylon,2012,M,AL,13
151514,151515,Jorge,2012,M,AL,13
151515,151516,Justice,2012,M,AL,13
151516,151517,Kamari,2012,M,AL,13
151517,151518,Kayson,2012,M,AL,13
151518,151519,Kendrick,2012,M,AL,13
151519,151520,Reginald,2012,M,AL,13
151520,151521,Terrell,2012,M,AL,13
151521,151522,Tony,2012,M,AL,13
151522,151523,Tylan,2012,M,AL,1312
199004,199005,Eliza,2005,F,AR,12
199005,199006,Ellie,2005,F,AR,12
199006,199007,Erika,2005,F,AR,12
199007,199008,Gabriela,2005,F,AR,12
199008,199009,Haylie,2005,F,AR,12
199009,199010,Heidi,2005,F,AR,12
199010,199011,Jacey,2005,F,AR,12
199011,199012,Kate,2005,F,AR,12
199012,199013,Keira,2005,F,AR,12
199013,199014,Kierra,2005,F,AR,12
199014,199015,Kiley,2005,F,AR,12
199015,199016,Kira,2005,F,AR,12
199016,199017,Kyleigh,2005,F,AR,12
199017,199018,Liberty,2005,F,AR,12
199018,199019,Lucy,2005,F,AR,12
199019,199020,Michaela,2005,F,AR,12
199020,199021,Piper,2005,F,AR,12
199021,199022,Sabrina,2005,F,AR,12
199022,199023,Shania,2005,F,AR,12
199023,199024,Skyla,2005,F,AR,12
199024,199025,Tyra,2005,F,AR,12
199025,199026,Abbie,2005,F,AR,11
199026,199027,Angelica,2005,F,AR,11
199027,199028,April,2005,F,AR,11
199028,199029,Aubree,2005,F,AR,11
199029,199030,Hailee,2005,F,AR,11
199030,199031,Halle,2005,F,AR,11
199031,199032,Jacqueline,2005,F,AR,11
199032,199033,Jamie,2005,F,AR,11
199033,199034,Kasey,2005,F,AR,11
199034,199035,Katlyn,2005,F,AR,11
199035,199036,Kaylie,2005,F,AR,11
199036,199037,Kiara,2005,F,AR,11
199037,199038,Lexi,2005,F,AR,11
199038,199039,Maci,2005,F,AR,11
199039,199040,Madelynn,2005,F,AR,11
199040,199041,Tiffany,2005,F,AR,11
199041,199042,Zoie,2005,F,AR,11
199042,199043,Alisha,2005,F,AR,10
199043,199044,Alison,2005,F,AR,10
199044,199045,Alissa,2005,F,AR,10
199045,199046,Amya,2005,F,AR,10
199046,199047,Ashlee,2005,F,AR,10
199047,199048,Bianca,2005,F,AR,10
199048,199049,Caitlin,2005,F,AR,10
199049,199050,Carlie,2005,F,AR,10
199050,199051,Cynthia,2005,F,AR,10
199051,199052,Fatima,2005,F,AR,10
199052,199053,Georgia,2005,F,AR,10
199053,199054,Gracelyn,2005,F,AR,10
199054,199055,Hayden,2005,F,AR,10
199055,199056,Ivy,2005,F,AR,10
199056,199057,Joanna,2005,F,AR,10
199057,199058,Justice,2005,F,AR,10
199058,199059,Kaitlynn,2005,F,AR,10
199059,199060,Kaleigh,2005,F,AR,10
199060,199061,Kayleigh,2005,F,AR,10
199061,199062,Kayley,2005,F,AR,10
199062,199063,Kristen,2005,F,AR,10
199063,199064,Lainey,2005,F,AR,10
