user_id;age;sexe;emploi;code_postal
1;24;M;technicien;85711
2;53;F;autre;94043
3;23;M;écrivain;32067
4;24;M;technicien;43537
5;33;F;autre;15213
6;42;M;direction;98101
7;57;M;administrateur;91344
8;36;M;administrateur;05201
9;29;M;étudiant;01002
10;53;M;avocat;90703
11;39;F;autre;30329
12;28;F;autre;06405
13;47;M;enseignant;29206
14;45;M;scientifique;55106
15;49;F;enseignant;97301
16;21;M;animateur;10309
17;30;M;informaticien;06355
18;35;F;autre;37212
19;40;M;libraire;02138
20;42;F;à domicile;95660
21;26;M;écrivain;30068
22;25;M;écrivain;40206
23;30;F;artiste;48197
24;21;F;artiste;94533
25;39;M;ingénieur;55107
26;49;M;ingénieur;21044
27;40;F;libraire;30030
28;32;M;écrivain;55369
29;41;M;informaticien;94043
30;7;M;étudiant;55436
31;24;M;artiste;10003
32;28;F;étudiant;78741
33;23;M;étudiant;27510
34;38;F;administrateur;42141
35;20;F;à domicile;42459
36;19;F;étudiant;93117
37;23;M;étudiant;55105
38;28;F;autre;54467
39;41;M;animateur;01040
40;38;M;scientifique;27514
41;33;M;ingénieur;80525
42;30;M;administrateur;17870
43;29;F;libraire;20854
44;26;M;technicien;46260
45;29;M;informaticien;50233
46;27;F;marketing;46538
47;53;M;marketing;07102
48;45;M;administrateur;12550
49;23;F;étudiant;76111
50;21;M;écrivain;52245
51;28;M;enseignant;16509
52;18;F;étudiant;55105
53;26;M;informaticien;55414
54;22;M;direction;66315
55;37;M;informaticien;01331
56;25;M;libraire;46260
57;16;M;sans;84010
58;27;M;informaticien;52246
59;49;M;enseignant;08403
60;50;M;infirmière;06472
61;36;M;ingénieur;30040
62;27;F;administrateur;97214
63;31;M;marketing;75240
64;32;M;enseignant;43202
65;51;F;enseignant;48118
66;23;M;étudiant;80521
67;17;M;étudiant;60402
68;19;M;étudiant;22904
69;24;M;ingénieur;55337
70;27;M;ingénieur;60067
71;39;M;scientifique;98034
72;48;F;administrateur;73034
73;24;M;étudiant;41850
74;39;M;scientifique;T8H1N
75;24;M;animateur;08816
76;20;M;étudiant;02215
77;30;M;technicien;29379
78;26;M;administrateur;61801
79;39;F;administrateur;03755
80;34;F;administrateur;52241
81;21;M;étudiant;21218
82;50;M;informaticien;22902
83;40;M;autre;44133
84;32;M;direction;55369
85;51;M;enseignant;20003
86;26;M;administrateur;46005
87;47;M;administrateur;89503
88;49;F;libraire;11701
89;43;F;administrateur;68106
90;60;M;enseignant;78155
91;55;M;marketing;01913
92;32;M;animateur;80525
93;48;M;direction;23112
94;26;M;étudiant;71457
95;31;M;administrateur;10707
96;25;F;artiste;75206
97;43;M;artiste;98006
98;49;F;direction;90291
99;20;M;étudiant;63129
100;36;M;direction;90254
101;15;M;étudiant;05146
102;38;M;informaticien;30220
103;26;M;étudiant;55108
104;27;M;étudiant;55108
105;24;M;ingénieur;94043
106;61;M;retraité;55125
107;39;M;scientifique;60466
108;44;M;enseignant;63130
109;29;M;autre;55423
110;19;M;étudiant;77840
111;57;M;ingénieur;90630
112;30;M;commercial;60613
113;47;M;direction;95032
114;27;M;informaticien;75013
115;31;M;ingénieur;17110
116;40;M;infirmière;97232
117;20;M;étudiant;16125
118;21;M;administrateur;90210
119;32;M;informaticien;67401
120;47;F;autre;06260
121;54;M;libraire;99603
122;32;F;écrivain;22206
123;48;F;artiste;20008
124;34;M;étudiant;60615
125;30;M;avocat;22202
126;28;F;avocat;20015
127;33;M;sans;73439
128;24;F;marketing;20009
129;36;F;marketing;07039
130;20;M;sans;60115
131;59;F;administrateur;15237
132;24;M;autre;94612
133;53;M;ingénieur;78602
134;31;M;informaticien;80236
135;23;M;étudiant;38401
136;51;M;autre;97365
137;50;M;enseignant;84408
138;46;M;docteur;53211
139;20;M;étudiant;08904
140;30;F;étudiant;32250
141;49;M;informaticien;36117
142;13;M;autre;48118
143;42;M;technicien;08832
144;53;M;informaticien;20910
145;31;M;animateur;V3N4P
146;45;M;artiste;83814
147;40;F;libraire;02143
148;33;M;ingénieur;97006
149;35;F;marketing;17325
150;20;F;artiste;02139
151;38;F;administrateur;48103
152;33;F;enseignant;68767
153;25;M;étudiant;60641
154;25;M;étudiant;53703
155;32;F;autre;11217
156;25;M;enseignant;08360
157;57;M;ingénieur;70808
158;50;M;enseignant;27606
159;23;F;étudiant;55346
160;27;M;informaticien;66215
161;50;M;avocat;55104
162;25;M;artiste;15610
163;49;M;administrateur;97212
164;47;M;infirmière;80123
165;20;F;autre;53715
166;47;M;enseignant;55113
167;37;M;autre;L9G2B
168;48;M;autre;80127
169;52;F;autre;53705
170;53;F;infirmière;30067
171;48;F;enseignant;78750
172;55;M;marketing;22207
173;56;M;autre;22306
174;30;F;administrateur;52302
175;26;F;scientifique;21911
176;28;M;scientifique;07030
177;20;M;informaticien;19104
178;26;M;autre;49512
179;15;M;animateur;20755
180;22;F;administrateur;60202
181;26;M;direction;21218
182;36;M;informaticien;33884
183;33;M;scientifique;27708
184;37;M;libraire;76013
185;53;F;libraire;97403
186;39;F;direction;00000
187;26;M;enseignant;16801
188;42;M;étudiant;29440
189;32;M;artiste;95014
190;30;M;administrateur;95938
191;33;M;administrateur;95161
192;42;M;enseignant;90840
193;29;M;étudiant;49931
194;38;M;administrateur;02154
195;42;M;scientifique;93555
196;49;M;écrivain;55105
197;55;M;technicien;75094
198;21;F;étudiant;55414
199;30;M;écrivain;17604
200;40;M;informaticien;93402
201;27;M;écrivain;E2A4H
202;41;F;enseignant;60201
203;25;F;étudiant;32301
204;52;F;libraire;10960
205;47;M;avocat;06371
206;14;F;étudiant;53115
207;39;M;marketing;92037
208;43;M;ingénieur;01720
209;33;F;enseignant;85710
210;39;M;ingénieur;03060
211;66;M;commercial;32605
212;49;F;enseignant;61401
213;33;M;direction;55345
214;26;F;libraire;11231
215;35;M;informaticien;63033
216;22;M;ingénieur;02215
217;22;M;autre;11727
218;37;M;administrateur;06513
219;32;M;informaticien;43212
220;30;M;libraire;78205
221;19;M;étudiant;20685
222;29;M;informaticien;27502
223;19;F;étudiant;47906
224;31;F;enseignant;43512
225;51;F;administrateur;58202
